PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
526,0,3rd,Chua Jun Hao,male,40.5,0,0,367232,7.75,,Pasir Panjang
527,1,2nd,Boonmee Thongdee,female,50,0,0,W./C. 14258,10.5,,Tanah Merah
528,0,1st,Karthik s/o Suresh Pillai,male,,0,0,PC 17483,221.7792,C95,Tanah Merah
529,0,3rd,Song Jaehyuk,male,39,0,0,3101296,7.925,,Tanah Merah
530,0,2nd,Wong Zhi Hui,male,23,2,1,29104,11.5,,Tanah Merah
531,1,2nd,Han Hyejin,female,2,1,1,26360,26,,Tanah Merah
532,0,3rd,Ravi s/o Rajesh Menon,male,,0,0,2641,7.2292,,Changi
533,0,3rd,Ahmad bin Abdullah Rahman,male,17,1,1,2690,7.2292,,Changi
534,1,3rd,Somsri Naksuwan,female,,0,2,2668,22.3583,,Changi
535,0,3rd,Min Thu,female,30,0,0,315084,8.6625,,Tanah Merah
536,1,2nd,Lim Jia Hong,female,7,0,2,F.C.C. 13529,26.25,,Tanah Merah
537,0,1st,Sanjay Chawla,male,45,0,0,113050,26.55,B38,Tanah Merah
538,1,1st,Yeo Ming Liang,female,30,0,0,PC 17761,106.425,,Changi
539,0,3rd,Choi Minseok,male,,0,0,364498,14.5,,Tanah Merah
540,1,1st,Siti binti Abdullah,female,22,0,2,13568,49.5,B39,Changi
541,1,1st,Wong Zhi Jie,female,36,0,2,WE/P 5735,71,B22,Tanah Merah
542,0,3rd,Priya d/o Rajesh Iyer,female,9,4,2,347082,31.275,,Tanah Merah
543,0,3rd,Goh Wei Ming,female,11,4,2,347082,31.275,,Tanah Merah
544,1,2nd,Pham Thi AR,male,32,1,0,2908,26,,Tanah Merah
545,0,1st,Anu d/o Kumar Menon,male,50,1,0,PC 17761,106.425,C86,Changi
546,0,1st,Maya binti Haikel Anuar,male,64,0,0,693,26,,Tanah Merah
547,1,2nd,Lee Kai Wei,female,19,1,0,2908,26,,Tanah Merah
548,1,2nd,Yeo Jia Hao,male,,0,0,SC/PARIS 2146,13.8625,,Changi
549,0,3rd,Joko Santoso,male,33,1,1,363291,20.525,,Tanah Merah
550,1,2nd,Hadi Gunawan,male,8,1,1,C.A. 33112,36.75,,Tanah Merah
551,1,1st,Lee Wei Hong,male,17,0,2,17421,110.8833,C70,Changi
552,0,2nd,Goh Jia Feng,male,27,0,0,244358,26,,Tanah Merah
553,0,3rd,Teo Jia Ming,male,,0,0,330979,7.8292,,Pasir Panjang
554,1,3rd,Lee Jun Hao,male,22,0,0,2620,7.225,,Changi
555,1,3rd,Tan Jia Hao,female,22,0,0,347085,7.775,,Tanah Merah
556,0,1st,Aqsa binti Halizah Khadijah,male,62,0,0,113807,26.55,,Tanah Merah
557,1,1st,Hafiz bin Ismail Yusof,female,48,1,0,11755,39.6,A16,Changi
558,0,1st,Ratna Dewi,male,,0,0,PC 17757,227.525,,Changi
559,1,1st,Ko Hyun,female,39,1,1,110413,79.65,E67,Tanah Merah
560,1,3rd,Lim Ming Wei,female,36,1,0,345572,17.4,,Tanah Merah
561,0,3rd,Wong Kai Feng,male,,0,0,372622,7.75,,Pasir Panjang
562,0,3rd,Tan Jia Ming,male,40,0,0,349251,7.8958,,Tanah Merah
563,0,2nd,Lee Wei Hao,male,28,0,0,218629,13.5,,Tanah Merah
564,0,3rd,Jung Taehyung,male,,0,0,SOTON/OQ 392082,8.05,,Tanah Merah
565,0,3rd,Hoang Thi AN,female,,0,0,SOTON/O.Q. 392087,8.05,,Tanah Merah
566,0,3rd,Yoon Seok,male,24,2,0,A/4 48871,24.15,,Tanah Merah
567,0,3rd,Wichai Chaiyaporn,male,19,0,0,349205,7.8958,,Tanah Merah
568,0,3rd,Nguyen Van AE,female,29,0,4,349909,21.075,,Tanah Merah
569,0,3rd,Yeo Ming Xuan,male,,0,0,2686,7.2292,,Changi
570,1,3rd,Ren Ito,male,32,0,0,350417,7.8542,,Tanah Merah
571,1,2nd,Chua Zhi Hong,male,62,0,0,S.W./PP 752,10.5,,Tanah Merah
572,1,1st,Haji Hassan bin Siti Aminah,female,53,2,0,11769,51.4792,C101,Tanah Merah
573,1,1st,Yasmin binti Nazir Azmi,male,36,0,0,PC 17474,26.3875,E25,Tanah Merah
574,1,3rd,Loh Thevar Baruni,female,,0,0,14312,7.75,,Pasir Panjang
575,0,3rd,Lee Jia Ming,male,16,0,0,A/4. 20589,8.05,,Tanah Merah
576,0,3rd,Chua Zhi Feng,male,19,0,0,358585,14.5,,Tanah Merah
577,1,2nd,Neha Singh,female,34,0,0,243880,13,,Tanah Merah
578,1,1st,Hwang Jiwon,female,39,1,0,13507,55.9,E44,Tanah Merah
579,0,3rd,Somsri Naksuwan,female,,1,0,2689,14.4583,,Changi
580,1,3rd,Hla Zin,male,32,0,0,STON/O 2. 3101286,7.925,,Tanah Merah
581,1,2nd,Yuto Kato,female,25,1,1,237789,30,,Tanah Merah
582,1,1st,Sinta Anggraini,female,39,1,1,17421,110.8833,C68,Changi
583,0,2nd,Kiran binti Nur Khadijah,male,54,0,0,28403,26,,Tanah Merah
584,0,1st,Rajesh Khanna,male,36,0,0,13049,40.125,A10,Changi
585,0,3rd,Raihan bin Haikel Anuar,male,,0,0,3411,8.7125,,Changi
586,1,1st,Lee Kai Wei,female,18,0,2,110413,79.65,E68,Tanah Merah
587,0,2nd,Pedro Santos,male,47,0,0,237565,15,,Tanah Merah
588,1,1st,Hana binti Nazir Azmi,male,60,1,1,13567,79.2,B41,Changi
589,0,3rd,Kamilah binti Nur Halizah,male,22,0,0,14973,8.05,,Tanah Merah
590,0,3rd,Teo Wei Hong,male,,0,0,A./5. 3235,8.05,,Tanah Merah
591,0,3rd,Vishal s/o Rajesh Nair,male,35,0,0,STON/O 2. 3101273,7.125,,Tanah Merah
592,1,1st,Haji Hassan bin Siti Aminah,female,52,1,0,36947,78.2667,D20,Changi
593,0,3rd,Ajay s/o Kumar Menon,male,47,0,0,A/5 3902,7.25,,Tanah Merah
594,0,3rd,Teo Jun Jie,female,,0,2,364848,7.75,,Pasir Panjang
595,0,2nd,Deepika Mishra,male,37,1,0,SC/AH 29037,26,,Tanah Merah
596,0,3rd,Haji Yusof bin Siti Aminah,male,36,1,1,345773,24.15,,Tanah Merah
597,1,2nd,Aung Kyaw,female,,0,0,248727,33,,Tanah Merah
598,0,3rd,Somsri Naksuwan,male,49,0,0,LINE,0,,Tanah Merah
599,0,3rd,Wong Zhi Wei,male,,0,0,2664,7.225,,Changi
600,1,1st,Priya d/o Rajesh Iyer,male,49,1,0,PC 17485,56.9292,A20,Changi
601,1,2nd,Narongchai Phromsuk,female,24,2,1,243847,27,,Tanah Merah
602,0,3rd,Rakesh s/o Anil Iyer,male,,0,0,349214,7.8958,,Tanah Merah
603,0,1st,Ng Wei Ming,male,,0,0,113796,42.4,,Tanah Merah
604,0,3rd,Rahul Kapoor,male,44,0,0,364511,8.05,,Tanah Merah
605,1,1st,Siddharth s/o Mohan Menon,male,35,0,0,111426,26.55,,Changi
606,0,3rd,Suresh s/o Mohan Nair,male,36,1,0,349910,15.55,,Tanah Merah
607,0,3rd,Dewi Kusuma,male,30,0,0,349246,7.8958,,Tanah Merah
608,1,1st,Nitin Malhotra,male,27,0,0,113804,30.5,,Tanah Merah
609,1,2nd,Rahul Khurana,female,22,1,2,SC/Paris 2123,41.5792,,Changi
610,1,1st,Suthep Wongthong,female,40,0,0,PC 17582,153.4625,C125,Tanah Merah
611,0,3rd,Chua Zhi Ming,female,39,1,5,347082,31.275,,Tanah Merah
612,0,3rd,Deepika Mishra,male,,0,0,SOTON/O.Q. 3101305,7.05,,Tanah Merah
613,1,3rd,Pooja Shah,female,,1,0,367230,15.5,,Pasir Panjang
614,0,3rd,Thiri Hlaing,male,,0,0,370377,7.75,,Pasir Panjang
615,0,3rd,Sarita Menon,male,35,0,0,364512,8.05,,Tanah Merah
616,1,2nd,Priya d/o Suresh Menon,female,24,1,2,220845,65,,Tanah Merah
617,0,3rd,Ng Jia Ming,male,34,1,1,347080,14.4,,Tanah Merah
618,0,3rd,Priya d/o Suresh Menon,female,26,1,0,A/5. 3336,16.1,,Tanah Merah
619,1,2nd,Somsri Naksuwan,female,4,2,1,230136,39,F4,Tanah Merah
620,0,2nd,Rahul Agarwal,male,26,0,0,31028,10.5,,Tanah Merah
621,0,3rd,Meera d/o Suresh Nair,male,27,1,0,2659,14.4542,,Changi
622,1,1st,Salmah binti Mohd Ali,male,42,1,0,11753,52.5542,D19,Tanah Merah
623,1,3rd,Haji bin Siti Haji Mohd,male,20,1,1,2653,15.7417,,Changi
624,0,3rd,Tran Thi L,male,21,0,0,350029,7.8542,,Tanah Merah
625,0,3rd,Yeo Jia Hui,male,21,0,0,54636,16.1,,Tanah Merah
626,0,1st,Tan Kai Ming,male,61,0,0,36963,32.3208,D50,Tanah Merah
627,0,2nd,Zulaikha binti Haikel Anuar,male,57,0,0,219533,12.35,,Pasir Panjang
628,1,1st,Joo Jihoon,female,21,0,0,13502,77.9583,D9,Tanah Merah
629,0,3rd,Goh Jia Ming,male,26,0,0,349224,7.8958,,Tanah Merah
630,0,3rd,Riku Takahashi,male,,0,0,334912,7.7333,,Pasir Panjang
631,1,1st,Sakura Ito,male,80,0,0,27042,30,A23,Tanah Merah
632,0,3rd,Kim Minji,male,51,0,0,347743,7.0542,,Tanah Merah
633,1,1st,Salmah binti Mohd Ali,male,32,0,0,13214,30.5,B50,Changi
634,0,1st,Le Thi AL,male,,0,0,112052,0,,Tanah Merah
635,0,3rd,Chua Zhi Wei,female,9,3,2,347088,27.9,,Tanah Merah
636,1,2nd,Chua Jun Xuan,female,28,0,0,237668,13,,Tanah Merah
637,0,3rd,Raihan bin Haikel Anuar,male,32,0,0,STON/O 2. 3101292,7.925,,Tanah Merah
638,0,2nd,Pun De Kang,male,31,1,1,C.A. 31921,26.25,,Tanah Merah
639,0,3rd,Goh Ming Wei,female,41,0,5,3101295,39.6875,,Tanah Merah
640,0,3rd,Goh Li Xuan,male,,1,0,376564,16.1,,Tanah Merah
641,0,3rd,Qistina binti Sulaiman Rahman,male,20,0,0,350050,7.8542,,Tanah Merah
642,1,1st,Noppadol Thongdee,female,24,0,0,PC 17477,69.3,B35,Changi
643,0,3rd,Lina binti Azmi Khairul,female,2,3,2,347088,27.9,,Tanah Merah
644,1,3rd,Yang Seung,male,,0,0,1601,56.4958,,Tanah Merah
645,1,3rd,Mira binti Amirah Kiran,female,0.75,2,1,2666,19.2583,,Changi
646,1,1st,Thet Zaw,male,48,1,0,PC 17572,76.7292,D33,Changi
647,0,3rd,Somsri Naksuwan,male,19,0,0,349231,7.8958,,Tanah Merah
648,1,1st,Joko Susilo,male,56,0,0,13213,35.5,A26,Changi
649,0,3rd,Vijay s/o Anil Menon,male,,0,0,S.O./P.P. 751,7.55,,Tanah Merah
650,1,3rd,Vikram Malhotra,female,23,0,0,CA. 2314,7.55,,Tanah Merah
651,0,3rd,Yeo Jia Hui,male,,0,0,349221,7.8958,,Tanah Merah
652,1,2nd,Deepika Menon,female,18,0,1,231919,23,,Tanah Merah
653,0,3rd,Chia Loh Govind,male,21,0,0,8475,8.4333,,Tanah Merah
654,1,3rd,Lim Wei Sheng,female,,0,0,330919,7.8292,,Pasir Panjang
655,0,3rd,Naveen s/o Mohan Menon,female,18,0,0,365226,6.75,,Pasir Panjang
656,0,2nd,Teo Wei Ling,male,24,2,0,S.O.C. 14879,73.5,,Tanah Merah
657,0,3rd,Rajiv Joshi,male,,0,0,349223,7.8958,,Tanah Merah
658,0,3rd,Amit Sharma,female,32,1,1,364849,15.5,,Pasir Panjang
659,0,2nd,Rajesh Khanna,male,23,0,0,29751,13,,Tanah Merah
660,0,1st,Halizah binti Aqsa Nur,male,58,0,2,35273,113.275,D48,Changi
661,1,1st,Lee Sooyoung,male,50,2,0,PC 17611,133.65,,Tanah Merah
662,0,3rd,Lee Kai Ling,male,40,0,0,2623,7.225,,Changi
663,0,1st,Nur binti Kiran Amirah,male,47,0,0,5727,25.5875,E58,Tanah Merah
664,0,3rd,Lim Wei Feng,male,36,0,0,349210,7.4958,,Tanah Merah
665,1,3rd,Hafiz bin Rahman Ismail,male,20,1,0,STON/O 2. 3101285,7.925,,Tanah Merah
666,0,2nd,Hana binti Nazir Azmi,male,32,2,0,S.O.C. 14879,73.5,,Tanah Merah
667,0,2nd,Yeo Jia Wei,male,25,0,0,234686,13,,Tanah Merah
668,0,3rd,Chua Jun Hong,male,,0,0,312993,7.775,,Tanah Merah
669,0,3rd,Lee Kai Ling,male,43,0,0,A/5 3536,8.05,,Tanah Merah
670,1,1st,Le Thi AB,female,,1,0,19996,52,C126,Tanah Merah
671,1,2nd,Goh Li Wei,female,40,1,1,29750,39,,Tanah Merah
672,0,1st,Gloria Pacheco,male,31,1,0,F.C. 12750,52,B71,Tanah Merah
673,0,2nd,Yoon Soo,male,70,0,0,C.A. 24580,10.5,,Tanah Merah
674,1,2nd,Yeo Ming Hui,male,31,0,0,244270,13,,Tanah Merah
675,0,2nd,Antonio Cruz,male,,0,0,239856,0,,Tanah Merah
676,0,3rd,Wong Wei Ling,male,18,0,0,349912,7.775,,Tanah Merah
677,0,3rd,Narongchai Phromsuk,male,24.5,0,0,342826,8.05,,Tanah Merah
678,1,3rd,Huda binti Halizah Khadijah,female,18,0,0,4138,9.8417,,Tanah Merah
679,0,3rd,Ng Yong Xuan,female,43,1,6,CA 2144,46.9,,Tanah Merah
680,1,1st,Priya d/o Suresh Menon,male,36,0,1,PC 17755,512.3292,B51 B53 B55,Changi
681,0,3rd,Kavita Singh,female,,0,0,330935,8.1375,,Pasir Panjang
682,1,1st,Agus Setiawan,male,27,0,0,PC 17572,76.7292,D49,Changi
683,0,3rd,Pham Van I,male,20,0,0,6563,9.225,,Tanah Merah
684,0,3rd,Goh Jia Feng,male,14,5,2,CA 2144,46.9,,Tanah Merah
685,0,2nd,Syafiq bin Ismail Yusof,male,60,1,1,29750,39,,Tanah Merah
686,0,2nd,Prasert Chaiyaporn,male,25,1,2,SC/Paris 2123,41.5792,,Changi
687,0,3rd,Kiran s/o Mohan Menon,male,14,4,1,3101295,39.6875,,Tanah Merah
688,0,3rd,Dina binti Haikel Anuar,male,19,0,0,349228,10.1708,,Tanah Merah
689,0,3rd,Kyaw Zaw,male,18,0,0,350036,7.7958,,Tanah Merah
690,1,1st,Ng Jia Ming,female,15,0,1,24160,211.3375,B5,Tanah Merah
691,1,1st,Mira binti Amirah Kiran,male,31,1,0,17474,57,B20,Tanah Merah
692,1,3rd,Siti Kusuma,female,4,0,1,349256,13.4167,,Changi
693,1,3rd,Noppadol Thongdee,male,,0,0,1601,56.4958,,Tanah Merah
694,0,3rd,Tran Thi F,male,25,0,0,2672,7.225,,Changi
695,0,1st,Yuto Kato,male,60,0,0,113800,26.55,,Tanah Merah
696,0,2nd,Halizah binti Aqsa Nur,male,52,0,0,248731,13.5,,Tanah Merah
697,0,3rd,Karthik s/o Suresh Pillai,male,44,0,0,363592,8.05,,Tanah Merah
698,1,3rd,Kiran Kumar,female,,0,0,35852,7.7333,,Pasir Panjang
699,0,1st,Sarita Menon,male,49,1,1,17421,110.8833,C68,Changi
700,0,3rd,Sarawut Chaiyaporn,male,42,0,0,348121,7.65,F G63,Tanah Merah
701,1,1st,Joo Jiwon,female,18,1,0,PC 17757,227.525,C62 C64,Changi
702,1,1st,Tan Kai Ming,male,35,0,0,PC 17475,26.2875,E24,Tanah Merah
703,0,3rd,Arjun s/o Mohan Nair,female,18,0,1,2691,14.4542,,Changi
704,0,3rd,Goh Wei Ling,male,25,0,0,36864,7.7417,,Pasir Panjang
705,0,3rd,Lim Wei Hao,male,26,1,0,350025,7.8542,,Tanah Merah
706,0,2nd,Amirah binti Kiran Nur,male,39,0,0,250655,26,,Tanah Merah
707,1,2nd,Amita Chawla,female,45,0,0,223596,13.5,,Tanah Merah
708,1,1st,Wong Zhi Feng,male,42,0,0,PC 17476,26.2875,E24,Tanah Merah
709,1,1st,Sim Wei Feng,female,22,0,0,113781,151.55,,Tanah Merah
710,1,3rd,Wichai Chaiyaporn,male,,1,1,2661,15.2458,,Changi
711,1,1st,Ng Yong Ling,female,24,0,0,PC 17482,49.5042,C90,Changi
712,0,1st,Yeo Jia Hui,male,,0,0,113028,26.55,C124,Tanah Merah
713,1,1st,Nguyen Van Q,male,48,1,0,19996,52,C126,Tanah Merah
714,0,3rd,Wong Jia Hui,male,29,0,0,7545,9.4833,,Tanah Merah
715,0,2nd,Amirah binti Kiran Nur,male,52,0,0,250647,13,,Tanah Merah
716,0,3rd,Chua Jun Hao,male,19,0,0,348124,7.65,F G73,Tanah Merah
717,1,1st,Lim Jia Liang,female,38,0,0,PC 17757,227.525,C45,Changi
718,1,2nd,Miguel Lopez,female,27,0,0,34218,10.5,E101,Tanah Merah
719,0,3rd,Narongchai Phromsuk,male,,0,0,36568,15.5,,Pasir Panjang
720,0,3rd,Azmi bin Haikel Anuar,male,33,0,0,347062,7.775,,Tanah Merah
721,1,2nd,Nurul binti Mohd Yusof,female,6,0,1,248727,33,,Tanah Merah
722,0,3rd,Nadia binti Nur Khadijah,male,17,1,0,350048,7.0542,,Tanah Merah
723,0,2nd,Meena d/o Rajesh Iyer,male,34,0,0,12233,13,,Tanah Merah
724,0,2nd,Haruto Tanaka,male,50,0,0,250643,13,,Tanah Merah
725,1,1st,Sim Kai Ming,male,27,1,0,113806,53.1,E8,Tanah Merah
726,0,3rd,Goh Li Feng,male,20,0,0,315094,8.6625,,Tanah Merah
727,1,2nd,Irfan bin Nazir Azmi,female,30,3,0,31027,21,,Tanah Merah
728,1,3rd,Yeo Ming Hong,female,,0,0,36866,7.7375,,Pasir Panjang
729,0,2nd,Huda binti Halizah Khadijah,male,25,1,0,236853,26,,Tanah Merah
730,0,3rd,Somsri Naksuwan,female,25,1,0,STON/O2. 3101271,7.925,,Tanah Merah
731,1,1st,Nadia binti Nur Khadijah,female,29,0,0,24160,211.3375,B5,Tanah Merah
732,0,3rd,Lee Wei Xuan,male,11,0,0,2699,18.7875,,Changi
733,0,2nd,Yuan Qiang Wei,male,,0,0,239855,0,,Tanah Merah
734,0,2nd,Hadi Pratama,male,23,0,0,28425,13,,Tanah Merah
735,0,2nd,Renjiro Sato,male,23,0,0,233639,13,,Tanah Merah
736,0,3rd,Latha d/o Kumar Nair,male,28.5,0,0,54636,16.1,,Tanah Merah
737,0,3rd,Norazizah binti Haji Hassan,female,48,1,3,W./C. 6608,34.375,,Tanah Merah
738,1,1st,Kavita Sharma,male,35,0,0,PC 17755,512.3292,B101,Changi
739,0,3rd,Tao Wei Ming,male,,0,0,349201,7.8958,,Tanah Merah
740,0,3rd,Vijay s/o Suresh Nair,male,,0,0,349218,7.8958,,Tanah Merah
741,1,1st,Lakshmi d/o Suresh Iyer,male,,0,0,16988,30,D45,Tanah Merah
742,0,1st,Chua Jia Ling,male,36,1,0,19877,78.85,C46,Tanah Merah
743,1,1st,Ahmad bin Sulaiman Rahman,female,21,2,2,PC 17608,262.375,B57 B59 B63 B66,Changi
744,0,3rd,Zaw Min,male,24,1,0,376566,16.1,,Tanah Merah
745,1,3rd,Marina Silva,male,31,0,0,STON/O 2. 3101288,7.925,,Tanah Merah
746,0,1st,Lim Wei Ling,male,70,1,1,WE/P 5735,71,B22,Tanah Merah
747,0,3rd,Zaw Htet,male,16,1,1,C.A. 2673,20.25,,Tanah Merah
748,1,2nd,Siddharth s/o Mohan Menon,female,30,0,0,250648,13,,Tanah Merah
749,0,1st,Arjun s/o Ravi Kumar,male,19,1,0,113773,53.1,D30,Tanah Merah
750,0,3rd,Wong Jia Ling,male,31,0,0,335097,7.75,,Pasir Panjang
751,1,2nd,Boonmee Thongdee,female,4,1,1,29103,23,,Tanah Merah
752,1,3rd,Ines Velez,male,6,0,1,392096,12.475,E121,Tanah Merah
753,0,3rd,Tan Jia Liang,male,33,0,0,345780,9.5,,Tanah Merah
754,0,3rd,Raihan bin Haikel Anuar,male,23,0,0,349204,7.8958,,Tanah Merah
755,1,2nd,Teo Kai Ling,female,48,1,2,220845,65,,Tanah Merah
756,1,2nd,Wong Zhi Hong,male,0.67,1,1,250649,14.5,,Tanah Merah
757,0,3rd,Kiran binti Nur Khadijah,male,28,0,0,350042,7.7958,,Tanah Merah
758,0,2nd,Anjali Gupta,male,18,0,0,29108,11.5,,Tanah Merah
759,0,3rd,Pham Van S,male,34,0,0,363294,8.05,,Tanah Merah
760,1,1st,Zaitun binti Abdul Rahman,female,33,0,0,110152,86.5,B77,Tanah Merah
761,0,3rd,Khadijah binti Nur Halizah,male,,0,0,358585,14.5,,Tanah Merah
762,0,3rd,Haji Hassan bin Siti Aminah,male,41,0,0,SOTON/O2 3101272,7.125,,Tanah Merah
763,1,3rd,Nur binti Syafirah Amirah,male,20,0,0,2663,7.2292,,Changi
764,1,1st,Chua Jun Liang,female,36,1,2,113760,120,B96 B98,Tanah Merah
765,0,3rd,Miyu Suzuki,male,16,0,0,347074,7.775,,Tanah Merah
766,1,1st,Lim Jia Ling,female,51,1,0,13502,77.9583,D11,Tanah Merah
767,0,1st,Wichai Chaiyaporn,male,,0,0,112379,39.6,,Changi
768,0,3rd,Tan Kai Hao,female,30.5,0,0,364850,7.75,,Pasir Panjang
769,0,3rd,Nazir bin Anuar Haikel,male,,1,0,371110,24.15,,Pasir Panjang
770,0,3rd,Haikel bin Nazir Azmi,male,32,0,0,8471,8.3625,,Tanah Merah
771,0,3rd,Radha d/o Suresh Nair,male,24,0,0,345781,9.5,,Tanah Merah
772,0,3rd,Renjiro Sato,male,48,0,0,350047,7.8542,,Tanah Merah
773,0,2nd,Chua Jun Ling,female,57,0,0,S.O./P.P. 3,10.5,E77,Tanah Merah
774,0,3rd,Yeo Li Hui,male,,0,0,2674,7.225,,Changi
775,1,2nd,Ng Jia Hui,female,54,1,3,29105,23,,Tanah Merah
776,0,3rd,Amitabh Gupta,male,18,0,0,347078,7.75,,Tanah Merah
777,0,3rd,Ng Ming Ling,male,,0,0,383121,7.75,F38,Pasir Panjang
778,1,3rd,Anjali Bhatia,female,5,0,0,364516,12.475,,Tanah Merah
779,0,3rd,Ravi s/o Anil Kumar,male,,0,0,36865,7.7375,,Pasir Panjang
780,1,1st,Khadijah binti Nur Halizah,female,43,0,1,24160,211.3375,B3,Tanah Merah
781,1,3rd,Meenakshi Rana,female,13,0,0,2687,7.2292,,Changi
782,1,1st,Tan Kai Ling,female,17,1,0,17474,57,B20,Tanah Merah
783,0,1st,Liyana binti Aqsa Nur,male,29,0,0,113501,30,D6,Tanah Merah
784,0,3rd,Lim Jia Hong,male,,1,2,W./C. 6607,23.45,,Tanah Merah
785,0,3rd,Sunita Mehra,male,25,0,0,SOTON/O.Q. 3101312,7.05,,Tanah Merah
786,0,3rd,Chua Jun Ming,male,25,0,0,374887,7.25,,Tanah Merah
787,1,3rd,Ng Yong Feng,female,18,0,0,3101265,7.4958,,Tanah Merah
788,0,3rd,Amirah binti Syafirah Nur,male,8,4,1,382652,29.125,,Pasir Panjang
